origin_fips,dest_fips,drive_min,osrm_failed
13245,45075,124.61333333333333,False
13245,45055,151.59333333333333,False
13245,45059,132.675,False
13245,45017,128.18333333333334,False
13245,45009,106.07833333333333,False
13245,13073,21.063333333333333,False
13245,45029,161.13500000000002,False
13245,13105,105.815,False
13245,13303,76.42833333333333,False
13245,45047,95.57,False
13245,45049,122.63166666666666,False
13245,45073,177.645,False
13245,13021,161.335,False
13245,13029,180.96833333333333,False
13245,45005,97.57333333333332,False
13245,13051,161.585,False
13245,45013,198.29166666666666,False
13245,13195,131.755,False
13245,13289,160.12833333333336,False
13245,45027,179.52833333333334,False
13245,13107,95.28,False
13245,13181,57.20333333333333,False
13245,13309,174.315,False
13245,45045,172.81333333333333,False
13245,13033,35.82166666666667,False
13245,13301,55.086666666666666,False
13245,13221,113.33666666666666,False
13245,45065,61.72,False
13245,45079,98.30333333333333,False
13245,45063,77.05,False
13245,13189,42.71,False
13245,13031,98.47,False
13245,13147,136.32833333333332,False
13245,45023,161.22,False
13245,45001,104.55,False
13245,13011,166.82833333333335,False
13245,13125,60.51,False
13245,13209,150.48166666666665,False
13245,13091,174.18333333333334,False
13245,13035,158.12166666666664,False
13245,13297,141.05,False
13245,13059,119.01,False
13245,13165,60.3,False
13245,13175,133.075,False
13245,13257,163.15666666666667,False
13245,13119,150.53166666666667,False
13245,13169,145.735,False
13245,13207,170.415,False
13245,13167,104.14833333333333,False
13245,13023,173.06666666666666,False
13245,45071,114.63166666666666,False
13245,45037,54.995,False
13245,13109,126.64166666666667,False
13245,45011,78.85666666666665,False
13245,45039,128.03,False
13245,13211,109.34166666666667,False
13245,13159,136.22333333333333,False
13245,45081,80.58166666666666,False
13245,13043,108.37666666666668,False
17041,17017,163.65,False
17041,18055,186.79500000000002,False
17041,18051,204.585,False
17041,18027,207.61666666666667,False
17041,17125,159.54333333333335,False
17041,17047,156.51333333333332,False
17041,17185,186.88333333333333,False
17041,17129,144.68333333333334,False
17041,18083,176.62833333333336,False
17041,18073,176.32999999999998,False
17041,17029,35.781666666666666,False
17041,17027,154.64833333333334,False
17041,18157,150.2,False
17041,18125,220.79333333333335,False
17041,17091,120.71333333333334,False
17041,17135,153.12,False
17041,17179,127.99833333333332,False
17041,17023,100.82,False
17041,17147,54.294999999999995,False
17041,17121,121.295,False
17041,17049,73.26833333333335,False
17041,17019,39.41,False
17041,17183,84.05,False
17041,17107,113.31333333333333,False
17041,18181,186.515,False
17041,18011,161.98999999999998,False
17041,18121,89.50666666666666,False
17041,18101,224.98333333333332,False
17041,18015,184.23833333333332,False
17041,18105,195.02333333333334,False
17041,18119,173.08666666666667,False
17041,18023,173.12,False
17041,18045,100.85666666666665,False
17041,17053,81.13666666666667,False
17041,17035,65.45166666666667,False
17041,18107,123.28500000000001,False
17041,18063,156.61333333333332,False
17041,18021,130.025,False
17041,17143,140.13666666666668,False
17041,17025,110.76,False
17041,17203,129.20333333333332,False
17041,17123,155.09666666666666,False
17041,17101,162.02666666666667,False
17041,18167,112.14166666666667,False
17041,18171,109.70833333333333,False
17041,17159,125.71333333333334,False
17041,17057,187.82000000000002,False
17041,17075,102.65,False
17041,17079,97.66666666666667,False
17041,17167,111.55,False
17041,18165,83.08500000000001,False
17041,18109,185.3,False
17041,17173,74.975,False
17041,17105,133.32166666666666,False
17041,18133,138.03166666666667,False
17041,17045,72.73333333333333,False
17041,17005,120.50833333333334,False
17041,18007,141.44333333333333,False
17041,17033,125.81666666666666,False
17041,17137,143.87,False
17041,18111,164.47333333333333,False
17041,17063,164.79,False
17041,17117,182.68166666666667,False
17041,17115,59.325,False
17041,17021,104.24499999999999,False
17041,17191,145.59333333333333,False
17041,17113,92.05333333333333,False
17041,17051,113.89666666666668,False
17041,17081,137.76666666666668,False
17041,17139,57.965,False
17041,18153,149.42666666666668,False
17041,17039,86.30666666666666,False
13103,13245,142.65333333333334,False
13103,45053,50.961666666666666,False
13103,13001,134.325,False
13103,13271,168.42333333333332,False
13103,13163,159.88,False
13103,13267,98.99833333333332,False
13103,13039,136.075,False
13103,13127,101.94,False
13103,45003,164.36833333333334,False
13103,13251,60.08833333333334,False
13103,13183,120.905,False
13103,13191,88.53333333333333,False
13103,13283,109.49166666666666,False
13103,13279,112.69666666666667,False
13103,45035,132.36499999999998,False
13103,45015,156.98333333333332,False
13103,45075,138.69833333333332,False
13103,45017,163.515,False
13103,45009,126.06666666666666,False
13103,45019,142.95833333333334,False
13103,13073,159.07999999999998,False
13103,45029,89.93833333333333,False
13103,13303,158.77666666666667,False
13103,13229,154.82000000000002,False
13103,45049,89.87333333333332,False
13103,13025,137.37666666666667,False
13103,13029,63.105000000000004,False
13103,45005,99.46000000000001,False
13103,13051,39.42833333333333,False
13103,45013,76.135,False
13103,13305,116.325,False
13103,13107,105.96666666666667,False
13103,13309,154.9116666666667,False
13103,13033,110.36333333333333,False
13103,13301,172.73999999999998,False
13103,13189,169.1616666666667,False
13103,13031,66.34,False
13103,13179,77.15166666666667,False
13103,13125,167.39333333333335,False
13103,13209,127.62333333333332,False
13103,13091,163.89,False
13103,13299,173.31,False
13103,13165,89.79333333333334,False
13103,13175,131.04666666666668,False
13103,13005,162.17166666666665,False
13103,13161,156.23166666666665,False
13103,13167,133.285,False
13103,13069,193.31,False
13103,45037,187.7866666666667,False
13103,13109,69.91833333333334,False
13103,45011,129.89666666666668,False
13103,13043,76.44333333333334,False
16027,41045,73.14166666666667,False
16027,41001,180.36666666666667,False
16027,16025,155.71166666666667,False
16027,16039,72.7,False
16027,16003,241.05833333333334,False
16027,16087,80.67,False
16027,16073,103.34166666666667,False
16027,16085,315.4816666666667,False
16027,16015,151.625,False
16027,16075,45.968333333333334,False
16027,16001,24.985,False
16027,16045,53.038333333333334,False
16027,16047,131.86166666666665,False
26103,26041,89.68666666666667,False
26103,26013,74.65166666666667,False
26103,55037,121.64833333333333,False
26103,26095,149.29500000000002,False
26103,26083,181.77666666666667,False
26103,26071,106.96166666666666,False
26103,26109,158.73333333333332,False
26103,55075,190.92999999999998,False
26103,55029,293.88666666666666,False
26103,26003,72.16166666666666,False
26103,26061,121.76166666666667,False
26103,55085,229.86,False
26103,26043,103.70166666666667,False
26103,26131,174.56666666666666,False
26103,55125,182.8,False
26103,26153,114.69666666666667,False
26103,55041,178.04,False
18061,21101,137.81,False
18061,21093,67.15166666666667,False
18061,18055,144.56,False
18061,18051,116.46000000000001,False
18061,18027,131.08333333333334,False
18061,21187,127.82666666666667,False
18061,21097,158.22,False
18061,21079,162.78,False
18061,18129,151.90166666666667,False
18061,18081,147.04333333333335,False
18061,21027,71.35166666666667,False
18061,17047,150.94500000000002,False
18061,18175,53.22166666666667,False
18061,18013,140.38166666666666,False
18061,21029,78.75666666666666,False
18061,21067,135.06833333333333,False
18061,21209,126.75666666666666,False
18061,21031,147.95,False
18061,21155,127.60166666666667,False
18061,21085,102.98666666666666,False
18061,21177,156.80333333333334,False
18061,21017,148.2133333333333,False
18061,21123,91.43,False
18061,39061,163.07666666666668,False
18061,18047,205.51000000000002,False
18061,18147,90.63000000000001,False
18061,17185,146.37,False
18061,18083,149.00666666666666,False
18061,21059,117.895,False
18061,18041,199.45333333333335,False
18061,21151,167.065,False
18061,21183,125.53500000000001,False
18061,21167,128.475,False
18061,21239,117.17666666666668,False
18061,21217,122.23833333333333,False
18061,21099,107.06166666666667,False
18061,21003,163.73666666666668,False
18061,21179,95.45833333333333,False
18061,21005,108.56333333333333,False
18061,21107,182.90666666666667,False
18061,18123,68.44333333333334,False
18061,18125,116.295,False
18061,18071,101.60333333333332,False
18061,18101,104.67166666666667,False
18061,21001,143.25666666666666,False
18061,21227,153.92000000000002,False
18061,21009,135.10666666666665,False
18061,18037,81.66166666666666,False
18061,21073,109.815,False
18061,21215,80.895,False
18061,21045,170.09,False
18061,21223,98.225,False
18061,21149,146.855,False
18061,18105,119.57,False
18061,18143,74.91333333333334,False
18061,18119,157.25,False
18061,18145,155.98666666666668,False
18061,18115,164.14,False
18061,21049,148.175,False
18061,21229,120.13000000000001,False
18061,21087,125.905,False
18061,21137,164.95333333333335,False
18061,18063,183.12166666666664,False
18061,18005,118.14333333333335,False
18061,18021,184.48166666666665,False
18061,18079,110.28500000000001,False
18061,17101,171.845,False
18061,18019,54.22833333333333,False
18061,18167,205.06,False
18061,18097,165.19166666666666,False
18061,18077,102.405,False
18061,18155,132.38833333333335,False
18061,21091,91.12333333333332,False
18061,21041,99.44666666666667,False
18061,18163,118.25166666666668,False
18061,18029,177.42000000000002,False
18061,21185,68.41000000000001,False
18061,21111,56.031666666666666,False
18061,21037,157.01333333333332,False
18061,21225,170.065,False
18061,21021,142.66333333333333,False
18061,18173,112.36666666666666,False
18061,18043,39.785,False
18061,18059,185.62,False
18061,18109,152.17999999999998,False
18061,18133,185.93166666666667,False
18061,18031,150.11333333333332,False
18061,18117,65.64833333333334,False
18061,17033,196.92999999999998,False
18061,18093,90.46333333333334,False
18061,21061,141.09666666666666,False
18061,21081,138.06,False
18061,21113,140.82333333333332,False
18061,21077,122.48166666666665,False
18061,21169,153.62,False
18061,21141,185.21666666666667,False
18061,21015,140.625,False
18061,21057,178.08166666666665,False
18061,21163,44.79,False
18061,21117,149.71833333333333,False
18061,21103,90.1,False
18061,18025,58.47166666666667,False
18061,21207,166.77166666666665,False
18061,21233,174.99333333333334,False
18061,18153,186.58166666666665,False
18061,21213,174.45333333333335,False
18061,21191,169.33666666666667,False
18061,18137,152.45833333333334,False
18061,18139,181.6616666666667,False
18061,21171,172.34,False
18061,21211,81.46666666666667,False
19177,17017,194.42000000000002,False
19177,17109,134.56166666666667,False
19177,19045,201.21666666666667,False
19177,19163,170.015,False
19177,29081,210.87666666666667,False
19177,19039,165.90833333333333,False
19177,17161,168.02833333333334,False
19177,19111,66.15666666666667,False
19177,19051,54.095,False
19177,29197,86.39166666666667,False
19177,19105,177.33333333333334,False
19177,29205,141.94166666666666,False
19177,19127,182.48666666666668,False
19177,29041,207.10333333333335,False
19177,29171,117.06166666666667,False
19177,19179,57.233333333333334,False
19177,19185,122.82166666666667,False
19177,19031,153.50666666666666,False
19177,29211,147.66333333333333,False
19177,19107,81.28166666666667,False
19177,29199,54.97833333333333,False
19177,17171,197.47,False
19177,17001,131.1,False
19177,17095,142.65333333333334,False
19177,17073,189.63500000000002,False
19177,19053,161.48333333333332,False
19177,17009,170.99166666666667,False
19177,29103,92.97833333333332,False
19177,19117,131.59166666666667,False
19177,19011,167.72666666666666,False
19177,19157,151.765,False
19177,29111,106.86833333333334,False
19177,19099,139.16833333333335,False
19177,19183,80.73333333333333,False
19177,17169,170.49833333333333,False
19177,17071,98.74333333333334,False
19177,17131,153.38,False
19177,29163,175.2133333333333,False
19177,29045,55.22,False
19177,17057,198.25833333333333,False
19177,19101,30.93,False
19177,19115,103.26166666666667,False
19177,19123,91.90666666666667,False
19177,19139,124.80333333333333,False
19177,17149,174.57166666666666,False
19177,19103,116.80833333333334,False
19177,29115,182.97333333333333,False
19177,29117,214.71166666666667,False
19177,29007,197.77833333333334,False
19177,29127,125.79166666666667,False
19177,19113,140.60166666666666,False
19177,19087,56.025,False
19177,19125,127.645,False
19177,19135,92.31166666666667,False
19177,17067,92.59166666666667,False
19177,29129,165.025,False
19177,19095,124.26833333333335,False
19177,29137,177.28833333333333,False
19177,29001,108.63333333333334,False
19177,29079,196.56666666666666,False
19177,29121,146.48999999999998,False
19177,19171,186.44333333333333,False
19177,19057,82.16166666666666,False
19177,17187,115.67833333333333,False
19177,29173,154.62166666666664,False
19177,19181,161.895,False
19177,19007,88.15333333333334,False
19177,29175,177.41833333333335,False
19177,19153,166.25,False
19045,17109,142.475,False
19045,19177,199.94666666666666,False
19045,19163,43.763333333333335,False
19045,17161,50.61666666666667,False
19045,17125,192.43333333333334,False
19045,19111,167.90833333333333,False
19045,19105,88.27166666666668,False
19045,17175,125.25500000000001,False
19045,55023,187.715,False
19045,19031,74.795,False
19045,55043,129.405,False
19045,19107,164.62,False
19045,17095,87.42333333333333,False
19045,17037,124.47333333333333,False
19045,17089,153.84166666666667,False
19045,17179,144.505,False
19045,17073,70.26833333333335,False
